Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Paraguay,PRY,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,12.2608845836038,16.1085567885075,10.4854721294036,9.23343577524146,8.39104693178462,14.1602733918724,..
Paraguay,PRY,Urban population growth (annual %),SP.URB.GROW,1.85491904278946,1.83782180433913,1.81282175775756,1.83880014219971,1.77970381658121,1.6551659920908,1.7098094138569
Paraguay,PRY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,67.2,67.7,68.1,68.3,68.6,68.5,..
Paraguay,PRY,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3,99.6,99.7,99.7,100,100,..
Paraguay,PRY,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,13.9467119682202,10.0590011389317,9.70493961899194,5.20639901000208,..,..,..
Paraguay,PRY,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,..,13.954068845618,..,..,..,..
Paraguay,PRY,"Children in employment, wage workers (% of children in employment, ages 7-14)",SL.WAG.0714.ZS,..,..,..,..,..,..,..
Paraguay,PRY,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,405.53366089,421.08627319,415.88879395,410.887146,478.70828247,..,..
Paraguay,PRY,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,89.644686457493,90.6773914106948,91.7156741252874,92.7462736659838,93.6027455921369,94.5727484403312,..
Paraguay,PRY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.3671694137756,99.5224912893959,99.5911140188522,99.5934707827491,99.5958982324205,99.5983928104585,..
Paraguay,PRY,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,52.8276855598966,53.364471821006,53.878091861667,54.3842697201129,54.7389072484474,55.1931316754758,..
Paraguay,PRY,"Population, male",SP.POP.TOTL.MA.IN,3194330,3237726,3280434,3323985,3365265,3402132,3441402
Paraguay,PRY,"Population, female",SP.POP.TOTL.FE.IN,3161074,3205602,3249592,3294711,3338534,3378612,3420122
Paraguay,PRY,Tax payments (number),IC.TAX.PAYM,19,19,19,..,..,..,..
Chile,CHL,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,27.979,24.292,24.127,24.08,24.082,22.793,..
Chile,CHL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.28097161367726,3.92743592461123,3.987812171379,4.04542684409947,3.50375908647092,3.46215605787724,3.5202728754447
Chile,CHL,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,3.99638418079096,3.99638418079096,3.99638418079096,3.99638418079096,..,..,..
Chile,CHL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.8,99.8,99.8,..,..,..,..
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.74380241866313,4.62965705867727,4.82762007480769,4.39515106359663,..,..,..
Chile,CHL,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..
Chile,CHL,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,128.905998197361,134.165138308804,143.51692083204,147.274957174506,127.196308184255,132.512191262731,130.092393849766
Chile,CHL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..
Chile,CHL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..
Chile,CHL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.3313768335469,28.5290447397051,27.8746677570512,31.3303902428612,31.9735835020867,35.515107072528,31.1367365250198
Chile,CHL,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..
Chile,CHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.598,1.564,1.545,1.537,1.537,1.539,..
Chile,CHL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5237183518.21249,7942631935.04914,13579090978.7595,11447397288.6176,15176902318.5544,18236599109.4303,21737835925.3814
Chile,CHL,Forest area (sq. km),AG.LND.FRST.K2,178419.4,179648.7,180878,182107,183336.2,..,..
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,276154259987.103,295857562991.709,278285058719.466,254042159309.311,315515014838.539,302116539409.03,335533331669.219
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.35769537797211,3.99002947521676,0.634367533828438,-6.14347479224092,11.3339570691911,2.05874008095333,0.218780666901552
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,13330,14610,14820,13010,14760,15430,15820
Chile,CHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,23590,24520,24860,23860,27410,30080,31590
Chile,CHL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,244936721608.543,273178462221.407,282097292463.016,251017616877.927,287802403769.07,302412917704.423,310627607160.062
Chile,CHL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,433363834230.02,458498081287.065,473247900288.57,460414037004.302,534250853280.618,589663094922.153,620096013901.947
Chile,CHL,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.636669962414,24.2030784241886,24.9390098912825,21.0582071011998,24.0686079961728,25.5883785104755,22.9537913250417
Chile,CHL,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.09873836832882,6.9108229455209,7.63271462272043,15.9750163406527,12.4417346556093,6.29028856750921,..
Chile,CHL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,93,93,95,91,92,94,..
Chile,CHL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,27.6947821330283,29.6480058934679,29.7370868110317,26.8524733201136,32.8648637520698,39.4726731414487,29.8303574695752
Chile,CHL,Income share held by lowest 20%,SI.DST.FRST.20,5.6,..,..,4.9,..,5.9,..
Chile,CHL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.3811560666543,27.8615227738238,27.1184422429165,29.8295676046618,30.8838655825021,31.2573342858236,29.6651664091037
Chile,CHL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.82819188168904,1.59019973757384,2.56778721379496,9.66572269693961,6.9147558846894,7.91378346570282,6.59951204566833
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.35,80.133,80.326,79.377,78.944,79.519,..
Chile,CHL,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,48.5427963364608,50.5145105937982,49.8226533030541,52.444051161518,59.3226918521715,67.2184318002718,53.7779656948917
Chile,CHL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.94059253045695,1.87761395663911,1.86200539727185,2.09077465277936,1.93228691717414,1.8339814713597,..
Chile,CHL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,125.28541,134.6365175,131.5774455,129.8851806,136.3134058,134.7453263,..
Chile,CHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.6,7.4,7.1,6.9,6.6,6.3,..
Chile,CHL,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,114.262290128,111.3294798027,109.3518401244,121.8206170405,136.140660701,..,..
Chile,CHL,Net migration,SM.POP.NETM,214697,237358,230162,98439,113709,-66850,-71205
Chile,CHL,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,70309997.5585938,..,..,..,1350000.02384186,..,..
Chile,CHL,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,66541753.587694,69856849.7873431,69372771.3618018,66197477.5911306,66484972.9580665,69392670.4342172,70131652.4230778
Chile,CHL,Population density (people per sq. km of land area),EN.POP.DNST,24.7044875002017,25.1521790588704,25.6068131566631,25.9576117773008,26.2170074724423,..,..
Chile,CHL,Population growth (annual %),SP.POP.GROW,1.56205545588869,1.79596279901203,1.7913919716665,1.36064363430941,0.994344898418259,0.565514127974157,0.131811438677878
Chile,CHL,"Population, total",SP.POP.TOTL,18368577,18701450,19039485,19300315,19493184,19603733,19629590
Chile,CHL,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,0.4,..,..,1.3,..,0.4,..
Chile,CHL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,8.6,..,..,10.8,..,6.5,..
Chile,CHL,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.5,0.5,0.5,0.6,0.6,0.6,..
Chile,CHL,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..
Chile,CHL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.1549530029297,98.1518325805664,97.4453201293945,97.9685821533203,99.2180786132812,100.269378662109,..
Chile,CHL,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,21.1680432161024,22.1740306166793,21.739927149931,19.9382667510933,24.1528969487593,26.0044134851018,..
Chile,CHL,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.396278381348,101.538017272949,101.193206787109,99.7043991088867,99.3652267456055,100.192268371582,..
Chile,CHL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.987600028514862,0.98565000295639,0.982060015201569,0.979330003261566,..,..,..
Chile,CHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,102.294822692871,103.173049926758,104.405769348145,103.691688537598,106.673522949219,106.068328857422,..
Chile,CHL,Surface area (sq. km),AG.SRF.TOTL.K2,756700,756700,756700,756700,756700,..,..
Chile,CHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.5057946830766,18.3955244984111,17.7188527688584,16.1961693332108,19.6644047302073,21.2736151328078,..
Chile,CHL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,27.0392385768099,27.0392385768099,37.6184456529839,37.8113605117008,37.8113605117008,37.8614581067479,..
Chile,CHL,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..
Chile,CHL,Urban population growth (annual %),SP.URB.GROW,1.63980683517514,1.8805102183162,1.88157002434462,1.45643812253223,1.09688301329068,0.673638885028903,0.245496926597844
Chile,CHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,..
Chile,CHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,100,100,100,100,100,..
Chile,CHL,Adequacy of social safety net programs (% of total welfare of beneficiary households),per_sa_allsa.adq_pop_tot,8.02914465254474,..,..,12.4164342987128,..,..,..
Chile,CHL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,..,7.11162087300677,..,..,..,..
Chile,CHL,"Children in employment, wage workers (% of children in employment, ages 7-14)",SL.WAG.0714.ZS,..,..,..,..,..,..,..
Chile,CHL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1367.71643066,1457.27282715,1369.48400879,1280.63232422,1518.04003906,1380.68823242,..
Chile,CHL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,100,100,100,100,100,99.9999982963226,..
Chile,CHL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9654459534359,100,100,100,100,99.9999982963226,..
Chile,CHL,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,95.2167149593196,95.1685815483645,95.2356042497103,95.2628448029614,95.2920244547787,95.3228228384528,..
Chile,CHL,"Population, male",SP.POP.TOTL.MA.IN,9114379,9281300,9450404,9579957,9675022,9729531,9741974
Chile,CHL,"Population, female",SP.POP.TOTL.FE.IN,9254199,9420150,9589082,9720358,9818163,9874202,9887616
Chile,CHL,Tax payments (number),IC.TAX.PAYM,7,7,7,..,..,..,..
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,
